1478191030.505470,02a0,8,20,00,83,1d,96,02,bd,00,R
1478191030.505706,0329,8,40,b7,7e,14,11,20,00,14,R
1478191030.505948,0545,8,d8,00,00,84,00,00,00,00,R
1478191030.507982,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.510857,0002,8,00,00,00,00,00,01,07,15,R
1478191030.511089,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.511801,0130,8,0d,80,00,ff,e6,7f,07,a4,R
1478191030.512041,0131,8,09,80,00,00,0a,7f,07,f1,R
1478191030.512283,0140,8,00,00,00,00,02,20,27,a8,R
1478191030.513243,043f,8,00,40,60,ff,70,aa,08,00,R
1478191030.513492,0370,8,00,20,00,00,00,00,00,00,R
1478191030.513734,0440,8,ff,00,00,00,ff,aa,08,00,R
1478191030.514057,0350,8,05,20,24,68,73,00,00,1a,R
1478191030.514914,04f0,8,00,00,00,80,00,67,d1,13,R
1478191030.515152,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.515381,0260,8,19,22,22,30,ff,8f,70,2d,R
1478191030.515617,02a0,8,40,00,83,1d,96,02,bd,00,R
1478191030.515847,0316,8,05,22,68,09,22,20,00,75,R
1478191030.516084,0329,8,40,b7,7e,14,11,20,00,14,R
1478191030.516321,0545,8,d8,56,00,85,00,00,00,00,R
1478191030.517628,05f0,2,01,00,R,,,,,,
1478191030.517952,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.520880,0430,8,00,00,00,00,00,00,00,00,R
1478191030.521127,04b1,8,00,00,00,00,00,00,00,00,R
1478191030.521375,01f1,8,08,00,00,00,00,00,00,00,R
1478191030.521613,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.521862,0002,8,00,00,00,00,00,01,08,ae,R
1478191030.522810,0130,8,0f,80,00,ff,f5,7f,08,31,R
1478191030.523052,0131,8,09,80,00,00,13,7f,08,d1,R
1478191030.523287,0140,8,00,00,00,00,04,22,28,8e,R
1478191030.523538,0370,8,00,20,00,00,00,00,00,00,R
1478191030.523778,043f,8,00,40,60,ff,70,aa,08,00,R
1478191030.524020,0440,8,ff,00,00,00,ff,aa,08,00,R
1478191030.524259,0350,8,05,20,34,68,73,00,00,0a,R
1478191030.524754,0316,8,05,22,68,09,22,20,00,75,R
1478191030.524996,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.525224,0260,8,19,22,22,30,ff,8f,72,3c,R
1478191030.525458,02a0,8,60,00,83,1d,96,02,bd,00,R
1478191030.525695,0329,8,40,b7,7e,14,11,20,00,14,R
1478191030.525940,0545,8,d8,00,00,86,00,00,00,00,R
1478191030.527961,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.530859,0002,8,00,00,00,00,00,01,09,b3,R
1478191030.531092,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.531796,0130,8,11,80,00,ff,0b,80,09,54,R
1478191030.532032,0131,8,09,80,00,00,19,7f,09,c3,R
1478191030.532272,0140,8,00,00,00,00,06,26,29,bd,R
1478191030.533245,043f,8,00,40,60,ff,70,ad,08,00,R
1478191030.533495,0370,8,00,20,00,00,00,00,00,00,R
1478191030.533738,0440,8,ff,00,00,00,ff,ad,08,00,R
1478191030.534108,0350,8,05,20,44,68,72,00,00,7b,R
1478191030.534766,0316,8,05,22,68,09,22,20,00,75,R
1478191030.535005,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.535235,0260,8,19,22,22,30,ff,8f,72,09,R
1478191030.535473,02a0,8,00,00,83,1d,96,02,bd,00,R
1478191030.535710,0329,8,40,b7,7e,14,11,20,00,14,R
1478191030.535952,04f0,8,00,00,00,80,00,67,d1,13,R
1478191030.536193,0545,8,d8,00,00,85,00,00,00,00,R
1478191030.537947,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.540871,0430,8,00,00,00,00,00,00,00,00,R
1478191030.541113,04b1,8,00,00,00,00,00,00,00,00,R
1478191030.541361,01f1,8,08,00,00,00,00,00,00,00,R
1478191030.541599,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.541846,0002,8,00,00,00,00,00,01,0a,94,R
1478191030.542805,0130,8,13,80,00,ff,0f,80,0a,cf,R
1478191030.543044,0131,8,09,80,00,00,1f,7f,0a,e1,R
1478191030.543289,0140,8,00,00,00,00,08,25,2a,47,R
1478191030.543539,0370,8,00,20,00,00,00,00,00,00,R
1478191030.543779,043f,8,00,40,60,ff,70,b1,08,00,R
1478191030.544022,0440,8,ff,00,00,00,ff,b1,08,00,R
1478191030.544257,0350,8,05,20,54,68,72,00,00,6b,R
1478191030.544722,0316,8,05,22,68,09,22,20,00,75,R
1478191030.544963,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.545193,0260,8,19,22,22,30,ff,8f,72,1a,R
1478191030.545431,02a0,8,20,00,83,1d,96,02,bd,00,R
1478191030.545664,0329,8,87,b7,7e,14,11,20,00,14,R
1478191030.545907,0545,8,d8,00,00,84,00,00,00,00,R
1478191030.547944,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.550855,0002,8,00,00,00,00,00,01,0b,89,R
1478191030.551087,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.551807,0130,8,13,80,00,ff,05,80,0b,dd,R
1478191030.552045,0131,8,00,80,00,00,26,7f,0b,d8,R
1478191030.552291,0140,8,00,00,00,00,0a,20,2b,38,R
1478191030.553248,043f,8,00,40,60,ff,70,af,08,00,R
1478191030.553498,0370,8,00,20,00,00,00,00,00,00,R
1478191030.553740,0440,8,ff,00,00,00,ff,af,08,00,R
1478191030.554051,0350,8,05,20,64,68,72,00,00,5b,R
1478191030.554880,0316,8,05,22,68,09,22,20,00,75,R
1478191030.555116,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.555343,0260,8,19,22,22,30,ff,8f,72,2b,R
1478191030.555579,02a0,8,40,00,83,1d,96,02,bd,00,R
1478191030.555811,0329,8,87,b7,7e,14,11,20,00,14,R
1478191030.556053,04f0,8,00,00,00,80,00,67,d1,13,R
1478191030.556295,0545,8,d8,00,00,84,00,00,00,00,R
1478191030.557736,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.560876,0430,8,00,00,00,00,00,00,00,00,R
1478191030.561120,04b1,8,00,00,00,00,00,00,00,00,R
1478191030.561366,01f1,8,08,00,00,00,00,00,00,00,R
1478191030.561605,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.561851,0002,8,00,00,00,00,00,01,0c,da,R
1478191030.562817,0130,8,11,80,00,ff,08,80,0c,b1,R
1478191030.563036,0131,8,f7,7f,00,00,31,7f,0c,37,R
1478191030.563275,0140,8,00,00,00,00,0c,20,2c,6e,R
1478191030.563525,0370,8,00,20,00,00,00,00,00,00,R
1478191030.563765,043f,8,00,40,60,ff,70,ac,08,00,R
1478191030.564008,0440,8,ff,00,00,00,ff,ac,08,00,R
1478191030.564245,0350,8,05,20,74,68,73,00,00,4a,R
1478191030.564506,0690,8,00,00,00,00,a0,02,00,00,R
1478191030.564736,0316,8,05,22,68,09,22,20,00,75,R
1478191030.564978,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.565206,0260,8,19,22,22,30,ff,8f,72,3c,R
1478191030.565441,02a0,8,60,00,83,1d,96,02,bd,00,R
1478191030.565673,0329,8,87,b7,7e,14,11,20,00,14,R
1478191030.565913,0545,8,d8,57,00,85,00,00,00,00,R
1478191030.567724,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.567861,05f0,2,01,00,R,,,,,,
1478191030.570861,0002,8,00,00,00,00,00,01,0d,c7,R
1478191030.571092,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.571798,0130,8,0f,80,00,ff,22,80,0d,2b,R
1478191030.572028,0131,8,f7,7f,00,00,39,7f,0d,26,R
1478191030.572264,0140,8,00,00,00,00,0e,25,2d,11,R
1478191030.573245,043f,8,00,40,60,ff,70,aa,08,00,R
1478191030.573494,0370,8,00,20,00,00,00,00,00,00,R
1478191030.573737,0440,8,ff,00,00,00,ff,aa,08,00,R
1478191030.574035,0350,8,05,20,84,68,73,00,00,ba,R
1478191030.574695,0316,8,05,22,68,09,22,20,00,75,R
1478191030.574936,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.575170,0260,8,19,22,22,30,ff,8f,70,0b,R
1478191030.575408,02a0,8,00,00,83,1d,96,02,bd,00,R
1478191030.575640,0329,8,87,b7,7e,14,11,20,00,14,R
1478191030.575882,04f0,8,00,00,00,80,00,67,d1,13,R
1478191030.576131,0545,8,d8,00,00,85,00,00,00,00,R
1478191030.577721,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.580889,0430,8,00,00,00,00,00,00,00,00,R
1478191030.581127,04b1,8,00,00,00,00,00,00,00,00,R
1478191030.581376,01f1,8,08,00,00,00,00,00,00,00,R
1478191030.581613,00a0,8,5d,81,68,09,00,1f,02,00,R
1478191030.581855,00a1,8,80,83,00,00,24,00,00,00,R
1478191030.582093,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.582342,0002,8,00,00,00,00,00,01,0e,e0,R
1478191030.582800,0130,8,0a,80,00,ff,41,80,0e,e4,R
1478191030.583034,0131,8,ee,7f,00,00,36,7f,0e,b1,R
1478191030.583276,0140,8,00,00,00,00,10,27,2e,bf,R
1478191030.583526,0370,8,00,20,00,00,00,00,00,00,R
1478191030.583766,043f,8,00,40,60,ff,70,aa,08,00,R
1478191030.584009,0440,8,ff,00,00,00,ff,aa,08,00,R
1478191030.584246,0350,8,05,20,94,68,73,00,00,aa,R
1478191030.584720,0316,8,05,22,68,09,22,20,00,75,R
1478191030.584960,018f,8,fe,3b,00,00,00,3c,00,00,R
1478191030.585191,0260,8,19,22,22,30,ff,8f,70,1c,R
1478191030.585430,02a0,8,20,00,83,1d,96,02,bd,00,R
1478191030.585663,0329,8,87,b7,7e,14,11,20,00,14,R
1478191030.585907,0545,8,d8,00,00,85,00,00,00,00,R
1478191030.587720,02c0,8,15,00,00,00,00,00,00,00,R
1478191030.590877,0002,8,00,00,00,00,00,01,0f,fd,R
1478191030.591106,0153,8,00,21,10,ff,00,ff,00,00,R
1478191030.591797,0130,8,08,80,00,ff,3b,80,0f,04,R
1478191030.592029,0131,8,f2,7f,00,00,29,7f,0f,30,R
1478191030.592269,0140,8,00,00,00,00,12,25,2f,39,R
1478191030.593285,043f,8,00,40,60,ff,70,aa,08,00,R
1478191030.593535,0370,8,00,20,00,00,00,00,00,00,R
1478191030.593778,0440,8,ff,00,00,00,ff,aa,08,00,R
1478191030.594084,0350,8,05,20,a4,68,72,00,00,9b,R
1478191030.594854,0316,8,05,22,68,09,22,20,00,75,R
1478191030.595095,018f,8,fe,3b,00,00,00,3c,00,00,R
