1478193190.519474,00a0,8,5c,84,74,09,00,1f,02,00,R
1478193190.519711,00a1,8,85,87,00,00,24,00,00,00,R
1478193190.522692,0316,8,05,21,74,09,21,21,00,70,R
1478193190.522935,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.523165,0260,8,19,21,21,30,08,8e,6c,3c,R
1478193190.523397,02a0,8,60,00,95,1c,97,02,bd,00,R
1478193190.523653,0002,8,00,00,00,00,00,00,09,ff,R
1478193190.523891,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.524127,0130,8,0b,80,00,ff,eb,7f,09,54,R
1478193190.524362,0131,8,fb,7f,00,00,15,7f,09,d3,R
1478193190.524605,0140,8,00,00,00,00,16,20,29,10,R
1478193190.524839,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.525079,0545,8,d8,00,00,8a,00,00,00,00,R
1478193190.525926,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.526528,043f,8,10,40,60,ff,78,ce,08,00,R
1478193190.526765,0350,8,05,20,34,68,77,00,00,0e,R
1478193190.527014,0370,8,00,20,00,00,00,00,00,00,R
1478193190.527261,0440,8,ff,00,00,00,ff,ce,08,00,R
1478193190.530946,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.532721,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.532964,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.533198,0260,8,19,21,22,30,08,8e,6c,08,R
1478193190.533434,02a0,8,00,00,95,1c,97,02,bd,00,R
1478193190.533669,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.533922,0430,8,00,00,00,00,00,00,00,00,R
1478193190.534171,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.534419,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.534662,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.534909,0002,8,00,00,00,00,00,00,0a,d8,R
1478193190.535148,0545,8,d8,5f,00,8b,00,00,00,00,R
1478193190.535285,05f0,2,01,00,R,,,,,,
1478193190.535911,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.536152,0130,8,09,80,00,ff,08,80,0a,94,R
1478193190.536386,0131,8,fb,7f,00,00,2b,7f,0a,d5,R
1478193190.536629,0140,8,00,00,00,00,18,00,2a,4b,R
1478193190.536874,0350,8,05,20,44,68,77,00,00,7e,R
1478193190.537118,0370,8,00,20,00,00,00,00,00,00,R
1478193190.537357,043f,8,10,40,60,ff,78,cc,08,00,R
1478193190.537604,0440,8,ff,00,00,00,ff,cc,08,00,R
1478193190.540414,0690,8,00,00,00,00,a0,02,00,00,R
1478193190.542788,0316,8,05,22,6c,09,22,21,00,70,R
1478193190.543026,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.543254,0260,8,19,22,22,30,08,8e,6d,17,R
1478193190.543488,02a0,8,20,00,95,1c,97,02,bd,00,R
1478193190.543736,0002,8,00,00,00,00,00,01,0b,89,R
1478193190.543974,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.544212,0130,8,09,80,00,ff,29,80,0b,36,R
1478193190.544450,0131,8,00,80,00,00,39,7f,0b,46,R
1478193190.544693,0140,8,00,00,00,00,02,20,2b,34,R
1478193190.544928,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.545171,0545,8,d8,00,00,8c,00,00,00,00,R
1478193190.545912,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.546566,043f,8,10,40,60,ff,78,c8,08,00,R
1478193190.546816,0370,8,00,20,00,00,00,00,00,00,R
1478193190.547052,0350,8,05,20,54,68,77,00,00,6e,R
1478193190.547296,0440,8,ff,00,00,00,ff,c8,08,00,R
1478193190.550971,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.552914,0316,8,05,22,6c,09,22,21,00,70,R
1478193190.553157,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.553394,0260,8,19,22,22,30,08,8e,6d,28,R
1478193190.553625,02a0,8,40,00,95,1c,97,02,bd,00,R
1478193190.553860,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.554114,0430,8,00,00,00,00,00,00,00,00,R
1478193190.554362,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.554610,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.554848,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.555095,0002,8,00,00,00,00,00,01,0c,da,R
1478193190.555337,0545,8,d8,00,00,8b,00,00,00,00,R
1478193190.555897,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.556140,0130,8,0e,80,00,ff,2c,80,0c,62,R
1478193190.556377,0131,8,12,80,00,00,42,7f,0c,de,R
1478193190.556618,0140,8,00,00,00,00,04,22,2c,fa,R
1478193190.556851,0350,8,05,20,64,68,77,00,00,5e,R
1478193190.557101,0370,8,00,20,00,00,00,00,00,00,R
1478193190.557340,043f,8,10,40,60,ff,78,c7,08,00,R
1478193190.557584,0440,8,ff,00,00,00,ff,c7,08,00,R
1478193190.562662,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.562899,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.563125,0260,8,19,21,22,30,08,8e,6c,3b,R
1478193190.563358,02a0,8,60,00,95,1c,97,02,bd,00,R
1478193190.563604,0002,8,00,00,00,00,00,01,0d,c7,R
1478193190.563842,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.564080,0130,8,11,80,00,ff,09,80,0d,23,R
1478193190.564318,0131,8,12,80,00,00,41,7f,0d,4f,R
1478193190.564558,0140,8,00,00,00,00,06,26,2d,c9,R
1478193190.564792,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.565036,0545,8,d8,00,00,89,00,00,00,00,R
1478193190.565896,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.566158,05a0,8,00,00,00,00,00,00,00,00,R
1478193190.566414,05a2,8,05,00,a5,01,00,00,00,00,R
1478193190.566671,0370,8,00,20,00,00,00,00,00,00,R
1478193190.566899,0350,8,05,20,74,68,77,00,00,4e,R
1478193190.567138,043f,8,10,40,60,ff,78,c7,08,00,R
1478193190.567381,0440,8,ff,00,00,00,ff,c7,08,00,R
1478193190.571148,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.572659,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.572903,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.573135,0260,8,19,21,22,30,08,8e,6c,08,R
1478193190.573371,02a0,8,00,00,95,1c,97,02,bd,00,R
1478193190.573605,0329,8,0c,bb,7f,14,11,20,00,14,R
1478193190.573859,0430,8,00,00,00,00,00,00,00,00,R
1478193190.574108,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.574356,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.574594,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.574842,0002,8,00,00,00,00,00,01,0e,e0,R
1478193190.575082,0545,8,d8,00,00,8a,00,00,00,00,R
1478193190.575880,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.576121,0130,8,10,80,00,ff,f3,7f,0e,9f,R
1478193190.576359,0131,8,f7,7f,00,00,3d,7f,0e,07,R
1478193190.576600,0140,8,00,00,00,00,08,25,2e,33,R
1478193190.576834,0350,8,05,20,84,68,77,00,00,be,R
1478193190.577085,0370,8,00,20,00,00,00,00,00,00,R
1478193190.577328,043f,8,10,40,60,ff,78,c9,08,00,R
1478193190.577569,0440,8,ff,00,00,00,ff,c9,08,00,R
1478193190.582695,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.582935,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.583163,0260,8,19,21,22,30,08,8e,6d,18,R
1478193190.583397,02a0,8,20,00,95,1c,97,02,bd,00,R
1478193190.583648,0002,8,00,00,00,00,00,01,0f,fd,R
1478193190.583886,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.584124,0130,8,0b,80,00,ff,0e,80,0f,42,R
1478193190.584360,0131,8,e9,7f,00,00,3f,7f,0f,a1,R
1478193190.584602,0140,8,00,00,00,00,0a,20,2f,4c,R
1478193190.584840,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.585080,0545,8,d8,5c,00,8c,00,00,00,00,R
1478193190.585218,05f0,2,01,00,R,,,,,,
1478193190.585865,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.586565,043f,8,10,40,60,ff,78,c8,08,00,R
1478193190.586803,0350,8,05,20,94,68,77,00,00,ae,R
1478193190.587053,0370,8,00,20,00,00,00,00,00,00,R
1478193190.587297,0440,8,ff,00,00,00,ff,c8,08,00,R
1478193190.590955,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.592800,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.593041,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.593269,0260,8,19,21,22,30,08,8e,6d,29,R
1478193190.593501,02a0,8,40,00,95,1c,97,02,bd,00,R
1478193190.593739,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.593999,0430,8,00,00,00,00,00,00,00,00,R
1478193190.594242,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.594489,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.594727,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.594978,0002,8,00,00,00,00,00,01,00,46,R
1478193190.595220,0545,8,d8,00,00,8b,00,00,00,00,R
1478193190.595866,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.596108,0130,8,07,80,00,ff,41,80,00,a4,R
1478193190.596343,0131,8,f2,7f,00,00,45,7f,00,d1,R
1478193190.596588,0140,8,00,00,00,00,0c,20,20,f2,R
1478193190.596823,0350,8,05,20,a4,68,77,00,00,9e,R
1478193190.597073,0370,8,00,20,00,00,00,00,00,00,R
1478193190.597314,043f,8,10,40,60,ff,78,c4,08,00,R
1478193190.597558,0440,8,ff,00,00,00,ff,c4,08,00,R
1478193190.602655,0316,8,05,22,6c,09,22,21,00,70,R
1478193190.602893,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.603120,0260,8,19,22,22,30,08,8e,6e,38,R
1478193190.603353,02a0,8,60,00,95,1c,97,02,bd,00,R
1478193190.603601,0002,8,00,00,00,00,00,01,01,5b,R
1478193190.603839,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.604079,0130,8,06,80,00,ff,45,80,01,e2,R
1478193190.604317,0131,8,fb,7f,00,00,45,7f,01,43,R
1478193190.604558,0140,8,00,00,00,00,0e,25,21,8d,R
1478193190.604796,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.605040,0545,8,d8,00,00,89,00,00,00,00,R
1478193190.605854,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.606582,043f,8,10,40,60,ff,78,c3,08,00,R
1478193190.606816,0350,8,05,20,b4,68,77,00,00,8e,R
1478193190.607066,0370,8,00,20,00,00,00,00,00,00,R
1478193190.607311,0440,8,ff,00,00,00,ff,c3,08,00,R
1478193190.611068,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.612631,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.612868,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.613098,0260,8,19,21,22,30,08,8e,6d,07,R
1478193190.613334,02a0,8,00,00,95,1c,97,02,bd,00,R
1478193190.613572,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.613826,0430,8,00,00,00,00,00,00,00,00,R
1478193190.614075,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.614323,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.614561,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.614813,0002,8,00,00,00,00,00,01,02,7c,R
1478193190.615053,0545,8,d8,00,00,8a,00,00,00,00,R
1478193190.615839,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.616078,0130,8,02,80,00,ff,22,80,02,76,R
1478193190.616312,0131,8,f2,7f,00,00,44,7f,02,64,R
1478193190.616552,0140,8,00,00,00,00,10,27,22,23,R
1478193190.616792,0350,8,05,20,c4,68,77,00,00,fe,R
1478193190.617042,0370,8,00,20,00,00,00,00,00,00,R
1478193190.617283,043f,8,10,40,60,ff,78,c4,08,00,R
1478193190.617527,0440,8,ff,00,00,00,ff,c4,08,00,R
1478193190.619469,00a0,8,5c,84,6c,09,00,1f,02,00,R
1478193190.619707,00a1,8,85,87,00,00,24,00,00,00,R
1478193190.622765,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.623006,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.623234,0260,8,19,21,22,30,08,8e,6d,18,R
1478193190.623469,02a0,8,20,00,95,1c,97,02,bd,00,R
1478193190.623719,0002,8,00,00,00,00,00,01,03,61,R
1478193190.623957,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.624200,0130,8,01,80,00,ff,12,80,03,a4,R
1478193190.624437,0131,8,f7,7f,00,00,47,7f,03,c1,R
1478193190.624679,0140,8,00,00,00,00,12,25,23,a5,R
1478193190.624917,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.625160,0545,8,d8,00,00,8b,00,00,00,00,R
1478193190.625836,02c0,8,15,00,00,00,00,00,00,00,R
1478193190.626564,043f,8,10,40,60,ff,78,c4,08,00,R
1478193190.626802,0350,8,05,20,d4,68,77,00,00,ee,R
1478193190.627052,0370,8,00,20,00,00,00,00,00,00,R
1478193190.627296,0440,8,ff,00,00,00,ff,c4,08,00,R
1478193190.630942,04f0,8,00,00,00,80,00,67,d1,13,R
1478193190.632800,0316,8,05,21,6c,09,21,21,00,70,R
1478193190.633042,018f,8,fe,50,00,00,00,3c,00,00,R
1478193190.633270,0260,8,19,21,22,30,08,8e,6d,29,R
1478193190.633501,02a0,8,40,00,95,1c,97,02,bd,00,R
1478193190.633739,0329,8,40,bb,7f,14,11,20,00,14,R
1478193190.633994,0430,8,00,00,00,00,00,00,00,00,R
1478193190.634243,04b1,8,00,00,00,00,00,00,00,00,R
1478193190.634491,01f1,8,08,00,00,00,00,00,00,00,R
1478193190.634728,0153,8,00,21,10,ff,00,ff,00,00,R
1478193190.634977,0002,8,00,00,00,00,00,01,04,32,R
